!SESSION 2026-03-11 16:10:19.817 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-03-11 16:10:31.550
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.471
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.471
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.471
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.578
!MESSAGE XSCT Command: [setws D:/A_Rada_V1.1/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.579
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2021.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.580
!MESSAGE XSCT command with result: [setws D:/A_Rada_V1.1/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-11 16:10:36.761
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:45.926
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:46.914
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:46.953
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:46.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Result: [null, {"device": "7z020",
} Bits {0 2 3 4 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31} Readable 1 ID IRQDelay Writeable 1 Name IRQDelay} {ParentID axi_dma_0 Description {MM2S DMA Status Register} Size 32 Readable 1 ID MM2S_DMASR Writeable 1 MemoryAddress 1077936132 Name MM2S_DMASR} {ParentID MM2S_DMASR Description {DMA Channel Halted. Indicates the run/stop state of the DMA channel.      0 - DMA channel running.      1 - DMA channel halted.  For Scatter / Gather Mode this bit gets set when DMACR.RS = 0 and DMA and SG operations have halted. For Direct Register mode (C_INCLUDE_SG = 0) this bit gets set when DMACR.RS = 0 and DMA operations have halted. There can be a lag of time between when DMACR.RS = 0 and when DMASR.Halted = 1 Note: When halted (RS= 0 and Halted = 1), writing to CURDESC_PTR or TAILDESC_PTR pointer registers has no effect on DMA operations when in Scatter Gather Mode. For Direct Register Mode, writing to the LENGTH register has no effect on DMA operations.
} Bits 0 Readable 1 ID Halted Writeable 0 Name Halted} {ParentID MM2S_DMASR Description {DMA Channel Idle. Indicates the state of AXI DMA operations.
For Scatter / Gather Mode when IDLE indicates the SG Engine has reached the tail pointer for the associated channel and all queued descriptors have been processed. Writing to the tail pointer register automatically restarts DMA operations.
For Direct Register Mode when IDLE indicates the current transfer has completed.      0 - Not Idle. For Scatter / Gather Mode, SG has not reached tail descriptor pointer and/or DMA operations in progress. For Direct Register Mode, transfer is not complete.      1 - Idle. For Scatter / Gather Mode, SG has reached tail descriptor pointer and DMA operation paused. for Direct Register Mode, DMA transfer has completed and controller is paused.  Note: This bit is 0 when channel is halted (DMASR.Halted=1). This bit is also 0 prior to initial transfer when AXI DMA configured for Direct Register Mode.
} Bits {0 1} Readable 1 ID Idle Writeable 0 Name Idle} {ParentID MM2S_DMASR Description {1 - Scatter Gather Enabled
0 - Scatter Gather not enabled
} Bits {0 1 3} Readable 1 ID SGIncld Writeable 0 Name SGIncld} {ParentID MM2S_DMASR Description {DMA Internal Error. Internal error occurs if the buffer length specified in the fetched descriptor is set to 0. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Internal Errors        1 - DMA Internal Error detected. DMA Engine halts
} Bits {0 1 3 4} Readable 1 ID DMAIntErr Writeable 0 Name DMAIntErr} {ParentID MM2S_DMASR Description {DMA Slave Error. This error occurs if the slave read from the Memory Map interface issues a Slave Error. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Slave Errors.      1 - DMA Slave Error detected. DMA Engine halts
} Bits {0 1 3 4 5} Readable 1 ID DMASlvErr Writeable 0 Name DMASlvErr} {ParentID MM2S_DMASR Description {DMA Decode Error. This error occurs if the address request points to an invalid address. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Decode Errors.      1 - DMA Decode Error detected. DMA Engine halts.
} Bits {0 1 3 4 5 6} Readable 1 ID DMADecErr Writeable 0 Name DMADecErr} {ParentID MM2S_DMASR Description {Scatter Gather Internal Error. This error occurs if a descriptor with the “Complete bit” already set is fetched. Refer to the Scatter Gather Descriptor section for more information.This indicates to the SG Engine that the descriptor is a stale descriptor. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No SG Internal Errors.      1 - SG Internal Error detected. DMA Engine halts.  Note: This bit is not used and is fixed at 0 when AXI DMA is configured for Direct Register Mode.
} Bits {0 1 3 4 5 6 8} Readable 1 ID SGIntErr Writeable 0 Name SGIntErr} {ParentID MM2S_DMASR Description {Scatter Gather Slave Error. This error occurs if the slave read from on the Memory Map interface issues a Slave error. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No SG Slave Errors.      1 - SG Slave Error detected. DMA Engine halts.  Note: This bit is not used and is fixed at 0 when AXI DMA is configured for Direct Register Mode. 
} Bits {0 1 3 4 5 6 8 9} Readable 1 ID SGSlvErr Writeable 0 Name SGSlvErr} {ParentID MM2S_DMASR Description {Scatter Gather Decode Error. This error occurs if CURDESC_PTR and/or NXTDESC_PTR points to an invalid address. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No SG Decode Errors.      1 - SG Decode Error detected. DMA Engine halts.  Note: This bit is not used and is fixed at 0 when AXI DMA is configured for Direct Register Mode. 
} Bits {0 1 3 4 5 6 8 9 10} Readable 1 ID SGDecErr Writeable 0 Name SGDecErr} {ParentID MM2S_DMASR Description {Interrupt on Complete. When set to 1 for Scatter/Gather Mode, indicates an interrupt event was generated on completion of a descriptor. This occurs for descriptors with the End of Frame (EOF) bit set. When set to 1 for Direct Register Mode, indicates an interrupt event was generated on completion of a transfer. If the corresponding bit is enabled in the MM2S_DMACR (IOC_IrqEn = 1) and if the interrupt threshold has been met, causes an interrupt out to be generated from the AXI DMA.      0 - No IOC Interrupt.      1 - IOC Interrupt detected.  Writing a 1 to this bit will clear it.
} Bits {0 1 3 4 5 6 8 9 10 12} Readable 1 ID IOC_Irq Writeable 1 Name IOC_Irq} {ParentID MM2S_DMASR Description {Interrupt on Delay. When set to 1, indicates an interrupt event was generated on delay timer time out. If the corresponding bit is enabled in the MM2S_DMACR (Dly_IrqEn = 1), an interrupt out is generated from the AXI DMA.      0 - No Delay Interrupt.      1 - Delay Interrupt detected. Note: This bit is not used and is fixed at 0 when AXI DMA is configured for Direct Register Mode. 
} Bits {0 1 3 4 5 6 8 9 10 12 13} Readable 1 ID Dly_Irq Writeable 1 Name Dly_Irq} {ParentID MM2S_DMASR Description {Interrupt on Error. When set to 1, indicates an interrupt event was generated on error. If the corresponding bit is enabled in the MM2S_DMACR (Err_IrqEn = 1), an interrupt out is generated from the AXI DMA.
Writing a 1 to this bit will clear it.   
0 - No error Interrupt.   
1 - Error interrupt detected.
} Bits {0 1 3 4 5 6 8 9 10 12 13 14} Readable 1 ID Err_Irq Writeable 1 Name Err_Irq} {ParentID MM2S_DMASR Description {Interrupt Threshold Status. Indicates current interrupt threshold value.
Note: Applicable only when Scatter Gather is enabled.
} Bits {0 1 3 4 5 6 8 9 10 12 13 14 16 17 18 19 20 21 22 23} Readable 1 ID IRQThresholdSts Writeable 0 Name IRQThresholdSts} {ParentID MM2S_DMASR Description {Interrupt Delay Time Status. Indicates current interrupt delay time value.
Note: Applicable only when Scatter Gather is enabled.
} Bits {0 1 3 4 5 6 8 9 10 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31} Readable 1 ID IRQDelaySts Writeable 0 Name IRQDelaySts} {ParentID axi_dma_0 Description {MM2S Source Address Register} Size 32 Readable 1 ID MM2S_SA Writeable 1 MemoryAddress 1077936152 Name MM2S_SA} {ParentID MM2S_SA Description {Indicates the source address AXI DMA reads from to transfer data to AXI4-Stream on the MM2S Channel.
Note: If Data Realignment Engine is included, the Source Address can be at any byte offset. If Data Realignment Engine is not included, the Source Address must be MM2S Memory Map data width aligned.
} Bits {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31} Readable 1 ID Source_Address Writeable 1 Name Source_Address} {ParentID axi_dma_0 Description {MM2S Source Address Register} Size 32 Readable 1 ID MM2S_SA_MSB Writeable 1 MemoryAddress 1077936156 Name MM2S_SA_MSB} {ParentID MM2S_SA_MSB Description {Indicates the MSB 32 bits of the source address AXI DMA reads from to transfer data to AXI4-Stream on the MM2S Channel.
Note: If Data Realignment Engine is included, the Source Address can be at any byte offset. If Data Realignment Engine is not included, the Source Address must be MM2S Memory Map data width aligned.
} Bits {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31} Readable 1 ID Source_Address Writeable 1 Name Source_Address} {ParentID axi_dma_0 Description {MM2S DMA Transfer Length Register} Size 32 Readable 1 ID MM2S_LENGTH Writeable 1 MemoryAddress 1077936168 Name MM2S_LENGTH} {ParentID MM2S_LENGTH Description {Indicates the number of bytes to transfer for the MM2S channel. Writing a non-zero value to this register starts the MM2S transfer.
} Bits {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25} Readable 1 ID Length Writeable 1 Name Length} {ParentID axi_dma_0 Description {S2MM DMA Control Register} Size 32 Readable 1 ID S2MM_DMACR Writeable 1 MemoryAddress 1077936176 Name S2MM_DMACR} {ParentID S2MM_DMACR Description {Run / Stop control for controlling running and stopping of the DMA channel.
  0 - Stop – DMA stops when current (if any) DMA operations are complete. For Scatter / Gather Mode pending commands/transfers are flushed or completed. 
  AXI4-Stream outs are potentially terminated early. Descriptors in the update queue are allowed to finish updating to remote memory before engine halt.
  For Direct Register mode pending commands/transfers are flushed or completed. AXI4-Stream outs are potentially terminated. Data integrity on S2MM AXI4 cannot be guaranteed.
  The halted bit in the DMA Status register asserts to 1 when the DMA engine is halted. This bit is cleared by AXI DMA hardware when an error occurs. The CPU can also choose to clear this bit to stop DMA operations.
  1 - Run – Start DMA operations. The halted bit in the DMA Status register deasserts to 0 when the DMA engine begins operations.
} Bits 0 Readable 1 ID RS Writeable 1 Name RS} {ParentID S2MM_DMACR Description {Soft reset for resetting the AXI DMA core. Setting this bit to a 1 causes the AXI DMA to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed.
AXI4-Stream outs are terminated early, if necessary with associated TLAST. Setting either MM2S_DMACR.Reset = 1 or S2MM_DMACR.Reset = 1 resets the entire AXI DMA engine. After completion of a soft reset, all registers and bits are in the Reset State.      0 - Reset not in progress. Normal operation.      1 - Reset in progress
} Bits {0 2} Readable 1 ID Reset Writeable 1 Name Reset} {ParentID S2MM_DMACR Description {Keyhole Write. Setting this bit to 1 causes AXI DMA to initiate S2MM writes (AXI4 Writes) in non-incrementing address mode (Fixed Address Burst transfer on AXI4). This bit can be modified when AXI DMA is in idle. When enabling Key hole operation the maximum burst length cannot be more than 16. This bit should not be set when DRE is enabled.
This bit is non functional when DMA is used in multichannel mode.
} Bits {0 2 3} Readable 1 ID Keyhole Writeable 1 Name Keyhole} {ParentID S2MM_DMACR Description {When set to 1, the DMA operates in Cyclic Buffer Descriptor (BD) mode without any user intervention. In this mode, the Scatter Gather module ignores the Completed bit of the BD. With this bit set, you can use the same BDs in cyclic manner without worrying about any stale descriptor errors.
This bit is non functional when DMA operates in Multichannel mode. or in Direct Register Mode
} Bits {0 2 3 4} Readable 1 ID Cyclic_BD_Enable Writeable 1 Name Cyclic_BD_Enable} {ParentID S2MM_DMACR Description {Interrupt on Complete (IOC) Interrupt Enable. When set to 1, allows Interrupt On Complete events to generate an interrupt out for descriptors with the Complete bit set.      0 - IOC Interrupt disabled      1 - IOC Interrupt enabled
} Bits {0 2 3 4 12} Readable 1 ID IOC_IrqEn Writeable 1 Name IOC_IrqEn} {ParentID S2MM_DMACR Description {Interrupt on Delay Timer Interrupt Enable. When set to 1, allows error events to generate an interrupt out.      0 - Delay Interrupt disabled      1 - Delay Interrupt enabled  Note: Applicable only when Scatter Gather is enabled.
} Bits {0 2 3 4 12 13} Readable 1 ID Dly_IrqEn Writeable 1 Name Dly_IrqEn} {ParentID S2MM_DMACR Description {Interrupt on Error Interrupt Enable. When set to 1, allows error events to generate an interrupt out.      0 - Error Interrupt disabled      1 - Error Interrupt enabled
} Bits {0 2 3 4 12 13 14} Readable 1 ID Err_IrqEn Writeable 1 Name Err_IrqEn} {ParentID S2MM_DMACR Description {Interrupt Threshold. This value is used for setting the interrupt threshold. When IOC interrupt events occur, an internal counter counts down from the Interrupt Threshold setting. When the count reaches zero, an interrupt out is generated by the DMA engine.
Note: The minimum setting for the threshold is 0x01. A write of 0x00 to this register has no effect.
Note: Applicable only when Scatter Gather is enabled.
} Bits {0 2 3 4 12 13 14 16 17 18 19 20 21 22 23} Readable 1 ID IRQThreshold Writeable 1 Name IRQThreshold} {ParentID S2MM_DMACR Description {Interrupt Delay Time Out. This value is used for setting the interrupt timeout value. The interrupt timeout mechanism causes the DMA engine to generate an interrupt after the delay time period has expired. Timer begins counting at the end of a packet and resets with receipt of a new packet or a timeout event occurs.
Note: Setting this value to zero disables the delay timer interrupt.
Note: Applicable only when Scatter Gather is enabled.
} Bits {0 2 3 4 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31} Readable 1 ID IRQDelay Writeable 1 Name IRQDelay} {ParentID axi_dma_0 Description {S2MM DMA Status Register} Size 32 Readable 1 ID S2MM_DMASR Writeable 1 MemoryAddress 1077936180 Name S2MM_DMASR} {ParentID S2MM_DMASR Description {DMA Channel Halted. Indicates the run/stop state of the DMA channel.      0 - DMA channel running.      1 - DMA channel halted.  For Scatter/Gather Mode this bit gets set when DMACR.RS = 0 and DMA and SG operations have halted. For Direct Register Mode this bit gets set when DMACR.RS = 0 and DMA operations have halted. There can be a lag of time between when DMACR.RS = 0 and when DMASR.Halted = 1 
Note: When halted (RS= 0 and Halted = 1), writing to CURDESC_PTR or TAILDESC_PTR pointer registers has no effect on DMA operations when in Scatter Gather Mode. For Direct Register Mode, writing to the LENGTH register has no effect on DMA operations.
} Bits 0 Readable 1 ID Halted Writeable 0 Name Halted} {ParentID S2MM_DMASR Description {DMA Channel Idle. Indicates the state of AXI DMA operations.
For Scatter / Gather Mode when IDLE indicates the SG Engine has reached the tail pointer for the associated channel and all queued descriptors have been processed. Writing to the tail pointer register automatically restarts DMA operations.
For Direct Register Mode when IDLE indicates the current transfer has completed.      0 - Not Idle.      1 - Idle.   Note: This bit is 0 when channel is halted (DMASR.Halted=1). This bit is also 0 prior to initial transfer when AXI DMA configured for Direct Register Mode.
} Bits {0 1} Readable 1 ID Idle Writeable 0 Name Idle} {ParentID S2MM_DMASR Description {Scatter Gather Engine Included. DMASR.SGIncld = 1 indicates the Scatter Gather engine is included and the AXI DMA is configured for Scatter Gather mode. DMASR.SGIncld = 0 indicates the Scatter Gather engine is excluded and the AXI DMA is configured for Direct Register Mode.
} Bits {0 1 3} Readable 1 ID SGIncld Writeable 0 Name SGIncld} {ParentID S2MM_DMASR Description {DMA Internal Error. This error occurs if the buffer length specified in the fetched descriptor is set to 0. Also, when in Scatter Gather Mode and using the status app length field, this error occurs when the Status AXI4-Stream packet RxLength field does not match the S2MM packet being received by the S_AXIS_S2MM interface. When Scatter Gather is disabled, this error is flagged if any error occurs during Memory write or if the incoming packet is bigger than what is specified in the DMA length register.
This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Internal Errors      1 - DMA Internal Error detected.
} Bits {0 1 3 4} Readable 1 ID DMAIntErr Writeable 0 Name DMAIntErr} {ParentID S2MM_DMASR Description {DMA Slave Error. This error occurs if the slave read from the Memory Map interface issues a Slave Error. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Slave Errors.      1 - DMA Slave Error detected.
} Bits {0 1 3 4 5} Readable 1 ID DMASlvErr Writeable 0 Name DMASlvErr} {ParentID S2MM_DMASR Description {DMA Decode Error. This error occurs if the address request points to an invalid address. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.     0 - No DMA Decode Errors.   1 - DMA Decode Error detected.
} Bits {0 1 3 4 5 6} Readable 1 ID DMADecErr Writeable 0 Name DMADecErr} {ParentID S2MM_DMASR Description {Scatter Gather Internal Error. This error occurs if a descriptor with the “Complete bit” already set is fetched. This indicates to the SG Engine that the descriptor is a tail descriptor. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No SG Internal Errors.      1 - SG Internal Error detected.  Note: Applicable only when Scatter Gather is enabled. 
} Bits {0 1 3 4 5 6 8} Readable 1 ID SGIntErr Writeable 0 Name SGIntErr} {ParentID S2MM_DMASR Description {Scatter Gather Slave Error. This error occurs if the slave read from on the Memory Map interface issues a Slave error. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No SG Slave Errors.      1 - SG Slave Error detected. DMA Engine halts. Note: Applicable only when Scatter Gather is enabled. 
} Bits {0 1 3 4 5 6 8 9} Readable 1 ID SGSlvErr Writeable 0 Name SGSlvErr} {ParentID S2MM_DMASR Description {Scatter Gather Decode Error. This error occurs if CURDESC_PTR and/or NXTDESC_PTR points to an invalid address. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No SG Decode Errors.      1 - SG Decode Error detected. DMA Engine halts. Note: Applicable only when Scatter Gather is enabled. 
} Bits {0 1 3 4 5 6 8 9 10} Readable 1 ID SGDecErr Writeable 0 Name SGDecErr} {ParentID S2MM_DMASR Description {Interrupt on Complete. When set to 1 for Scatter/Gather Mode, indicates an interrupt event was generated on completion of a descriptor. This occurs for descriptors with the End of Frame (EOF) bit set. When set to 1 for Direct Register Mode, indicates an interrupt event was generated on completion of a transfer. If the corresponding bit in S2MM_DMACR is enabled (IOC_IrqEn = 1) and if the interrupt threshold has been met, causes an interrupt out to be generated from the AXI DMA.      0 - No IOC Interrupt.      1 - IOC Interrupt detected. Writing a 1 to this bit will clear it.
} Bits {0 1 3 4 5 6 8 9 10 12} Readable 1 ID IOC_Irq Writeable 1 Name IOC_Irq} {ParentID S2MM_DMASR Description {Interrupt on Delay. When set to 1, indicates an interrupt event was generated on delay timer time out. If the corresponding bit is enabled in the S2MM_DMACR (Dly_IrqEn = 1), an interrupt out is generated from the AXI DMA.      0 - No Delay Interrupt.      1 - Delay Interrupt detected.1 = IOC Interrupt detected. Writing a 1 to this bit will clear it. Note: Applicable only when Scatter Gather is enabled. 
} Bits {0 1 3 4 5 6 8 9 10 12 13} Readable 1 ID Dly_Irq Writeable 1 Name Dly_Irq} {ParentID S2MM_DMASR Description {Interrupt on Error. When set to 1, indicates an interrupt event was generated on error. If the corresponding bit is enabled in the S2MM_DMACR (Err_IrqEn = 1), an interrupt out is generated from the AXI DMA.
Writing a 1 to this bit will clear it.      0 - No error Interrupt.      1 - Error interrupt detected.
} Bits {0 1 3 4 5 6 8 9 10 12 13 14} Readable 1 ID Err_Irq Writeable 1 Name Err_Irq} {ParentID S2MM_DMASR Description {Interrupt Threshold Status. Indicates current interrupt threshold value.
Note: Applicable only when Scatter Gather is enabled.
} Bits {0 1 3 4 5 6 8 9 10 12 13 14 16 17 18 19 20 21 22 23} Readable 1 ID IRQThresholdSts Writeable 0 Name IRQThresholdSts} {ParentID S2MM_DMASR Description {Interrupt Delay Time Status. Indicates current interrupt delay time value.
Note: Applicable only when Scatter Gather is enabled.
} Bits {0 1 3 4 5 6 8 9 10 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31} Readable 1 ID IRQDelaySts Writeable 0 Name IRQDelaySts} {ParentID axi_dma_0 Description {S2MM DMA Destination Address Register} Size 32 Readable 1 ID S2MM_DA Writeable 1 MemoryAddress 1077936200 Name S2MM_DA} {ParentID S2MM_DA Description {Indicates the destination address the AXI DMA writes to transfer data from AXI4-Stream on S2MM Channel.
Note: If Data Realignment Engine is included, the Destination Address can be at any byte offset. If Data Realignment Engine is not included, the Destination Address must be S2MM Memory Map data width aligned.
} Bits {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31} Readable 1 ID Destination_Address Writeable 1 Name Destination_Address} {ParentID axi_dma_0 Description {S2MM Destination Address Register} Size 32 Readable 1 ID S2MM_DA_MSB Writeable 1 MemoryAddress 1077936204 Name S2MM_DA_MSB} {ParentID S2MM_DA_MSB Description {Indicates the MSB 32 bits of the Destination address AXI DMA writes to transfer data from AXI4-Stream on the S2MM Channel.
Note: If Data Realignment Engine is included, the Destination Address can be at any byte offset. If Data Realignment Engine is not included, the Dstination Address must be S2MM Memory Map data width aligned.
